2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Anderson_Cléber_Beraldo
[Start]/[End];
http://dbpedia.org/resource/Lee_Hughes
[Start]/[End];1976-05-22[start, date, 1];1976-05-22[start, dateof, 1];1995[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];
1976-05-22[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1976-05-22[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1996[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1997[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Earl_Barrett
[Start]/[End];1967-04-28[start, dateof, 1];1967-04-28[start, date, 1];1985[NA, NA, 1];1986[NA, NA, 1];1987[NA, NA, 1];1990[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];1995[NA, NA, 1];1998[NA, NA, 1];
1967-04-28[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1967-04-28[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1985[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1986[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1987[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1990[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1991[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Leon_Knight
[Start]/[End];1982-09-16[start, date, 2];1999[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2012[NA, NA, 1];
1982-09-16[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
2001[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2002[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2003[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Terry_Dunfield
[Start]/[End];1982-02-20[start, date, 1];1982-02-20[start, dateof, 2];1999[NA, NA, 1];2000[NA, NA, 2];2002[NA, NA, 2];2006[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 2];2011[NA, NA, 1];2011-10-11[NA, NA, 1];2012-05-19[NA, NA, 1];
1982-02-20[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-02-20[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
2000[NA, NA, 2];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2002[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2010[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011-10-11[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012-05-19[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Ahmed_Fathy
[Start]/[End];1984-11-10[start, date, 2];2000[NA, NA, 1];2001[NA, NA, 1];2007[NA, NA, 1];
1984-11-10[start, date, 2];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2001[NA, NA, 1];[0];[0];[1.0];[0.5];
2007[NA, NA, 1];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Zé_Roberto
[Start]/[End];
http://dbpedia.org/resource/Darren_Fletcher
[Start]/[End];1984-02-01[start, dateof, 1];1984-02-01[start, date, 1];1995[NA, NA, 1];2002[NA, NA, 2];2003[NA, NA, 1];
1984-02-01[start, dateof, 1];[0];[0];[0];[0];[0];
1984-02-01[start, date, 1];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2002[NA, NA, 2];[0];[0];[0];[1.0];[0.5];
2003[NA, NA, 1];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/John_Robinson_(footballer)
[Start]/[End];1971-08-29[start, date, 1];1971-08-29[start, dateof, 1];1987[NA, NA, 1];1989[NA, NA, 1];1992[NA, NA, 1];1995[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];
1971-08-29[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-08-29[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1987[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Luke_Beckett
[Start]/[End];1976-11-25[start, date, 1];1976-11-25[start, dateof, 1];1991[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];2012[NA, NA, 1];
1976-11-25[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1976-11-25[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2000[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Danny_Schofield
[Start]/[End];1980-04-10[start, dateof, 1];1980-04-10[start, date, 1];1997[NA, NA, 1];1998[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2011[NA, NA, 1];
1980-04-10[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1980-04-10[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1997[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Aaron_Lennon
[Start]/[End];1987[start, dateof, 1];1987-04-16[start, date, 1];1987-04-16[start, dateof, 1];2001[NA, NA, 1];2003[NA, NA, 2];2004[NA, NA, 1];2005[NA, NA, 2];2006[NA, NA, 1];
1987[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1987-04-16[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1987-04-16[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
2001[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Mark_Bowen_(footballer)
[Start]/[End];1963-12-07[start, dateof, 1];1963-12-07[start, date, 1];1980[NA, NA, 1];1981[NA, NA, 1];1986[NA, NA, 1];1987[NA, NA, 1];1990[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];
1963-12-07[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1963-12-07[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1981[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1986[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1987[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1990[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Maik_Taylor
[Start]/[End];1971-09-04[start, date, 2];1992[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2011[NA, NA, 1];2012[NA, NA, 1];
1971-09-04[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1992[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Keith_Hanvey
[Start]/[End];1952[start, dateof, 1];1952-01-18[start, date, 1];1952-01-18[start, dateof, 1];1971[NA, NA, 1];1972[NA, NA, 1];1973[NA, NA, 1];1977[NA, NA, 1];1978[NA, NA, 1];1984[NA, NA, 1];
1952[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1952-01-18[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1952-01-18[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1972[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1973[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1977[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1978[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1984[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Marco_Borriello
[Start]/[End];1982-06-18[start, dateof, 1];1982-06-18[start, date, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 2];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 2];2010[NA, NA, 1];2012[NA, NA, 1];
1982-06-18[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1982-06-18[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
2001[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Albert_Nightingale
[Start]/[End];1923-11-10[start, date, 2];1923-11-10[start, dateof, 1];1946[NA, NA, 1];1947[NA, NA, 1];1951[NA, NA, 1];1952[NA, NA, 1];2006-02-27[end, dateof, 1];2006-02-27[end, date, 2];2007-05-13[NA, NA, 1];
1923-11-10[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0.2222222222222222];[0];
1923-11-10[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0.375];[0];[0];
1946[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0];[0];[0.14285714285714285];
1947[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0];[0];[0.16666666666666666];
1951[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0];[0];[0.2];
1952[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0];[0];[0.25];
2006-02-27[end, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2006-02-27[end, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2007-05-13[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Brad_Friedel
[Start]/[End];1971-05-18[start, dateof, 2];1971-05-18[start, date, 1];1990[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];2000[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1971-05-18[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-05-18[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1990[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1994[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Paul_Scholes
[Start]/[End];1974[start, dateof, 1];1974-11-16[start, dateof, 1];1974-11-16[start, date, 1];1991[NA, NA, 1];1993[NA, NA, 2];1997[NA, NA, 1];2012[NA, NA, 1];
1974[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1974-11-16[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1974-11-16[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1993[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Matthew_Taylor_(footballer)
[Start]/[End];1981-11-27[start, date, 1];1981-11-27[start, dateof, 1];1999[NA, NA, 1];2002[NA, NA, 2];2007[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1981-11-27[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1981-11-27[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 2];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Jonathan_Bornstein
[Start]/[End];1984-11-07[start, date, 1];1984-11-07[start, dateof, 2];1998[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2011[NA, NA, 1];2011-05-14[NA, NA, 1];2011-07-18[NA, NA, 1];
1984-11-07[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1984-11-07[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1998[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2002[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011-05-14[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011-07-18[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Lee_Matthews
[Start]/[End];1979-01-16[start, dateof, 1];1979-01-16[start, date, 1];1997[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];
1979-01-16[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1979-01-16[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1997[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2000[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Les_Ferdinand
[Start]/[End];1966[start, dateof, 1];1966-12-08[start, date, 1];1966-12-08[start, dateof, 1];1985[NA, NA, 1];1986[NA, NA, 1];1987[NA, NA, 1];1988[NA, NA, 1];1993[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];
1966[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1966-12-08[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1966-12-08[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
